Sample_ID,V3_Subtype,SNF_Subtype
TCGA-STAD-200,1,1
TCGA-STAD-201,1,2
TCGA-STAD-202,1,1
TCGA-STAD-203,1,1
TCGA-STAD-204,2,1
TCGA-STAD-205,1,1
TCGA-STAD-206,1,3
TCGA-STAD-207,1,2
TCGA-STAD-208,1,1
TCGA-STAD-209,2,1
TCGA-STAD-210,2,2
TCGA-STAD-211,1,1
TCGA-STAD-212,2,3
TCGA-STAD-213,2,3
TCGA-STAD-214,1,1
TCGA-STAD-215,2,1
TCGA-STAD-216,2,1
TCGA-STAD-217,2,3
TCGA-STAD-218,1,3
TCGA-STAD-219,2,3
TCGA-STAD-220,1,2
TCGA-STAD-221,1,1
TCGA-STAD-222,1,2
TCGA-STAD-223,1,1
TCGA-STAD-224,1,1
TCGA-STAD-225,2,2
TCGA-STAD-226,1,3
TCGA-STAD-227,1,1
TCGA-STAD-228,2,1
TCGA-STAD-229,2,1
TCGA-STAD-230,2,2
TCGA-STAD-231,1,2
TCGA-STAD-232,1,1
TCGA-STAD-233,2,1
TCGA-STAD-234,1,1
TCGA-STAD-235,2,1
TCGA-STAD-236,1,2
TCGA-STAD-237,2,1
TCGA-STAD-238,1,1
TCGA-STAD-239,2,2
TCGA-STAD-240,2,1
TCGA-STAD-241,1,1
TCGA-STAD-242,1,1
TCGA-STAD-243,2,1
TCGA-STAD-244,2,3
TCGA-STAD-245,2,1
TCGA-STAD-246,1,3
TCGA-STAD-247,2,1
TCGA-STAD-248,1,3
TCGA-STAD-249,2,2
TCGA-STAD-250,1,3
TCGA-STAD-251,1,1
TCGA-STAD-252,1,2
TCGA-STAD-253,2,3
TCGA-STAD-254,1,1
TCGA-STAD-255,2,2
TCGA-STAD-256,2,2
TCGA-STAD-257,1,1
TCGA-STAD-258,2,3
TCGA-STAD-259,2,2
TCGA-STAD-260,1,1
TCGA-STAD-261,2,1
TCGA-STAD-262,1,1
TCGA-STAD-263,1,1
TCGA-STAD-264,1,3
TCGA-STAD-265,1,3
TCGA-STAD-266,1,1
TCGA-STAD-267,2,2
TCGA-STAD-268,2,1
TCGA-STAD-269,1,3
TCGA-STAD-270,2,1
TCGA-STAD-271,1,3
TCGA-STAD-272,1,2
TCGA-STAD-273,1,2
TCGA-STAD-274,2,1
TCGA-STAD-275,1,1
TCGA-STAD-276,1,2
TCGA-STAD-277,1,1
TCGA-STAD-278,2,1
TCGA-STAD-279,1,1
TCGA-STAD-280,1,2
TCGA-STAD-281,2,1
TCGA-STAD-282,2,1
TCGA-STAD-283,2,2
TCGA-STAD-284,2,3
TCGA-STAD-285,2,3
TCGA-STAD-286,2,2
TCGA-STAD-287,1,1
TCGA-STAD-288,1,2
TCGA-STAD-289,1,1
TCGA-STAD-290,1,1
TCGA-STAD-291,2,1
TCGA-STAD-292,2,1
TCGA-STAD-293,2,3
TCGA-STAD-294,1,3
TCGA-STAD-295,2,1
TCGA-STAD-296,2,1
TCGA-STAD-297,1,1
TCGA-STAD-298,2,2
TCGA-STAD-299,2,1
TCGA-STAD-300,2,1
TCGA-STAD-301,1,1
TCGA-STAD-302,1,2
TCGA-STAD-303,2,1
TCGA-STAD-304,1,1
TCGA-STAD-305,2,1
TCGA-STAD-306,1,2
TCGA-STAD-307,2,2
TCGA-STAD-308,2,2
TCGA-STAD-309,2,2
TCGA-STAD-310,1,3
TCGA-STAD-311,1,2
TCGA-STAD-312,1,1
TCGA-STAD-313,1,3
TCGA-STAD-314,1,2
TCGA-STAD-315,1,2
TCGA-STAD-316,2,2
TCGA-STAD-317,2,1
TCGA-STAD-318,1,3
TCGA-STAD-319,2,3
TCGA-STAD-320,2,1
TCGA-STAD-321,1,3
TCGA-STAD-322,1,2
TCGA-STAD-323,2,2
TCGA-STAD-324,2,3
TCGA-STAD-325,2,3
TCGA-STAD-326,1,3
TCGA-STAD-327,2,3
TCGA-STAD-328,2,2
TCGA-STAD-329,2,2
TCGA-STAD-330,2,2
TCGA-STAD-331,2,3
TCGA-STAD-332,1,3
TCGA-STAD-333,2,3
TCGA-STAD-334,2,2
TCGA-STAD-335,1,2
TCGA-STAD-336,1,2
TCGA-STAD-337,1,1
TCGA-STAD-338,1,2
TCGA-STAD-339,1,1
TCGA-STAD-340,2,1
TCGA-STAD-341,2,2
TCGA-STAD-342,1,1
TCGA-STAD-343,2,3
TCGA-STAD-344,1,2
TCGA-STAD-345,2,3
TCGA-STAD-346,1,1
TCGA-STAD-347,2,1
TCGA-STAD-348,1,3
TCGA-STAD-349,1,3
TCGA-STAD-350,1,3
TCGA-STAD-351,2,2
TCGA-STAD-352,1,1
TCGA-STAD-353,1,2
TCGA-STAD-354,2,2
TCGA-STAD-355,1,3
TCGA-STAD-356,2,2
TCGA-STAD-357,1,1
TCGA-STAD-358,2,1
TCGA-STAD-359,1,2
TCGA-STAD-360,2,2
TCGA-STAD-361,1,3
TCGA-STAD-362,1,1
TCGA-STAD-363,2,2
TCGA-STAD-364,2,2
TCGA-STAD-365,2,1
TCGA-STAD-366,2,1
TCGA-STAD-367,2,2
TCGA-STAD-368,1,1
TCGA-STAD-369,1,1
TCGA-STAD-370,1,1
